name,order_date,items,price
非嚐粥道,2022-02-20 05:12:50.608493+00,"虱目魚粥,菇菇雞粥",155
SOGO,2022-02-19 05:06:40.982621+00,"花壽司,鮭魚飯糰,沙拉捲,全家地瓜",310
瑞沁,2022-02-18 04:58:24.226349+00,"和風雞腿雞,茄汁牛腩飯",240
商務倉咖啡館,2022-02-17 06:14:10.874774+00,"親子丼飯,蛋包飯",240
媽媽便當,2022-02-16 04:56:18.38492+00,自助餐,330
飯殿食堂,2022-02-15 05:54:18.767061+00,"炭烤雞腿飯,滷棒腿飯",165
黑鍋,2022-02-14 05:57:23.326297+00,"頂級板腱牛,鮮魚雙拼,蛤蜊,豆腐",825
SOGO,2022-02-13 04:40:03.582066+00,"鱈魚便當,全家地瓜",255
穀太太,2022-02-12 05:35:35.10909+00,"胡麻手撕雞飯,鹽麴鮭魚燒",280
瑞沁,2022-02-11 09:56:06.229853+00,雞肉炒烏龍麵,120
飽食林,2022-02-11 04:57:24.148619+00,自助餐,115
Table 2 Coffee Roaster,2022-02-10 11:18:25.202843+00,明太子法式麵包,274
SOGO,2022-02-10 04:14:32.532732+00,"海苔壽司,全家地瓜",120
沃德先生,2022-02-09 11:16:45.286544+00,"時蔬烤烘蛋,拿鐵",306
SOGO,2022-02-08 04:27:27.58686+00,"鰻魚便當,春捲沙拉,全家地瓜",370
飽食林,2022-02-07 04:32:36.882829+00,自助餐,260
非嚐粥道,2022-02-06 05:11:46.228305+00,"虱目魚粥,菇菇雞粥,全家地瓜",195
SOGO,2022-02-05 05:48:41.025884+00,"炒米粉,肉燥飯,麥香魚",159
扇食,2022-02-04 07:42:29.533699+00,"燒烤鯖魚丼飯,可樂餅",200
蕃茄村,2022-02-03 06:02:09.757092+00,"紅醬蘑菇蛋包飯,白醬蛤蜊燉飯",268
SOGO,2022-02-02 07:27:33.713027+00,"花壽司,全家地瓜",180
飽食林,2022-01-31 05:02:43.632902+00,自助餐,240
迴憶,2022-01-30 04:59:30.279869+00,"南洋咖哩雞飯,泰式咖哩雞飯",360
瑞沁,2022-01-29 05:37:43.609809+00,"蔥油雞飯,豉汁虱目魚肚飯",240
川井屋,2022-01-28 05:01:59.140267+00,"雞肉親子丼,燒烤鯖魚定食",299
飽食林,2022-01-27 05:20:08.064221+00,自助餐,330
必勝客,2022-01-26 07:51:01.769902+00,"彩蔬鮮菇pizza,海鮮薄pizza,起司塔",207
SOGO,2022-01-25 05:08:29.319929+00,"海苔壽司,豆皮壽司,全家地瓜",180
瑞沁,2022-01-24 05:02:16.285631+00,"綠咖哩雞飯,香烤鯖魚飯",240
遇見咖啡,2022-01-23 05:07:20.242049+00,"樹子蒸銀鱈飯,櫻花蝦鮭魚炒飯",330
櫻饌坊,2022-01-22 04:59:18.857982+00,"炒米粉,油飯,素食草包",240
瑞沁,2022-01-21 05:10:40.797286+00,"客家風味雞飯,杏包菇牛肉飯",240
媽媽便當,2022-01-20 05:10:58.209059+00,自助餐,400
沖繩黑糖湯咖哩,2022-01-19 05:02:52.643158+00,"花豆腐湯咖哩,慢燉嫩雞腿湯咖哩",460
SOGO,2022-01-18 06:31:05.334504+00,"沙拉捲,全家地瓜",120
非嚐粥道,2022-01-18 06:29:10.225013+00,"虱目魚粥,皮蛋瘦肉粥粥",145
扇食,2022-01-17 06:43:58.051279+00,"燒烤鯖魚丼飯,明太子起司雞腿飯",380
SOGO,2022-01-16 08:11:34.862317+00,"烤鮭便當,鮭魚飯糰",195
SOGO,2022-01-15 04:59:59.668+00,"花壽司,全家地瓜",175
飽食林,2022-01-14 04:28:14.31888+00,自助餐,290
朵奇 Doki Doki,2022-01-13 05:12:08.140168+00,"重磅香烤超大舒肥雞腿排餐盒,朵奇舒肥牛肋條咖哩餐盒",340
非嚐粥道,2022-01-12 04:54:22.494731+00,"菇菇雞粥,廣東粥",165
瑞沁,2022-01-11 04:55:34.966583+00,"三杯雞飯,香烤鯖魚飯",240
飽食林,2022-01-10 08:58:20.819914+00,自助餐,220
穀太太,2022-01-09 05:46:36.582715+00,"胡麻雞,檸檬多利魚",290
SOGO,2022-01-08 04:44:33.785791+00,"花壽司,鮭魚飯糰,全家地瓜",212
野事草店 Wild Herbs Gallery,2022-01-08 00:42:03.733697+00,"草茶,雞蛋糕",200
媽媽便當,2022-01-07 05:28:56.819842+00,自助餐,380
溫暖的家,2022-01-07 01:30:45.968297+00,紅蘿蔔起司紅藜麥吐司,0
日不落咖啡,2022-01-06 05:37:32.751057+00,"茄汁雞肉焗烤義大利麵,普羅旺斯茄汁雞丁焗烤飯,玫瑰拿鐵咖啡",710
喜界,2022-01-05 04:49:35.030876+00,櫻花蝦炒飯,110
溫暖的家,2022-01-04 06:09:08.816336+00,巧克力肉桂餅乾,0
雙醬咖哩,2022-01-04 05:53:19.158447+00,"紅咖哩鮮嫩雞肉飯,日式咖哩蛋包飯",240
麥當勞,2022-01-03 04:21:58.980871+00,"麥香魚,蕈菇黑牛堡,義式烤雞沙拉,肉桂捲",327
瑞沁,2022-01-02 05:41:29.876284+00,"醬燒雞腿飯,香烤鯖魚飯",240
川井屋,2022-01-01 04:56:22.96889+00,雞肉親子丼,119
非嚐粥道,2021-12-31 04:51:20.621814+00,"虱目魚粥,鱸魚粥",165
櫻饌坊,2021-12-30 05:02:24.095666+00,"炒米粉,油飯,煎蘿蔔糕",295
SOGO,2021-12-29 05:40:43.550876+00,"花壽司,沙拉捲,全家地瓜",260
Hot7,2021-12-28 08:28:05.978807+00,"原塊牛排,香煎鮭魚排",669
飽食林,2021-12-27 04:30:18.572073+00,自助餐,150
SOGO,2021-12-26 06:28:12.319603+00,"烤鮭便當,全家地瓜",235
簡單飪物,2021-12-26 02:05:30.264937+00,健康沙拉,450
瑞沁,2021-12-25 05:25:09.420212+00,"蠔油香菇雞丁飯,鼔汁虱目魚飯",240
大四喜,2021-12-24 05:06:46.620776+00,"青發炒飯,中式牛肉捲餅",230
喜界,2021-12-23 04:42:53.151697+00,"照燒雞腿肉飯,毛豆",220
黑鍋,2021-12-22 05:40:36.508721+00,"頂級板腱牛,鮮魚雙拼,有機豆皮",855
瑞沁,2021-12-21 05:25:10.995131+00,"香料雞飯,素食便當,芝麻湯圓",300
SOGO,2021-12-20 06:51:06.529554+00,"鱈魚便當,豆皮壽司,全家地瓜",325
非嚐粥道,2021-12-19 05:25:51.315369+00,"虱目魚粥,皮蛋瘦肉粥",145
媽媽便當,2021-12-17 05:21:26.685277+00,自助餐,340
朵奇 Doki Doki,2021-12-16 04:54:58.228599+00,"舒肥雞胸肉沙拉,舒肥雞腿肉咖哩飯,明太子奶油鮮蝦義大利麵",924
微笑元素,2021-12-15 13:17:59.773064+00,"南瓜燉飯,塔香茄汁烏龍麵,黃金餃",598
溫暖的家,2021-12-14 05:02:31.451134+00,"香蕉木瓜豆奶,亞麻子肉桂餅乾",0
必勝客,2021-12-14 04:57:22.608119+00,個人pizza,147
SOGO,2021-12-13 06:08:55.231475+00,"海苔壽司,全家地瓜",130
貝里義大利薄餅披薩,2021-12-12 10:14:22.099494+00,羅勒松子馬鈴薯薄餅披薩,260
飽食林,2021-12-12 04:48:30.74592+00,自助餐,250
客家菜包,2021-12-11 10:15:07.349721+00,原味濕蘿蔔絲菜包,30
葉媽媽客家湯圓,2021-12-11 10:14:06.381681+00,客家菜,250
雙醬咖哩,2021-12-11 05:50:34.457307+00,"鮮嫩雞肉飯,特製牛肉飯",270
SOGO,2021-12-10 04:40:50.93516+00,"花壽司,豆皮壽司,全家地瓜",183
溫暖的家,2021-12-10 02:55:01.329606+00,自製沙拉,0
老饕,2021-12-09 05:31:18.393108+00,"紅燒烏魚,小排便當",350
爭先食蔬,2021-12-08 05:41:37.683645+00,廻轉壽司,970
扇食,2021-12-07 05:15:21.4191+00,"燒烤鯖魚丼飯,炙燒鮭鮪丼飯",400
飽食林,2021-12-06 04:28:18.480274+00,自助餐,185
Coppii Lumii living coffee 冉冉生活(經貿),2021-12-05 11:22:31.7516+00,天貝大沙拉,238
老饕,2021-12-05 05:22:10.21604+00,紅燒烏魚,250
SOGO,2021-12-04 05:45:07.275716+00,"鱈魚便當,全家地瓜",300
Coppii Lumii living coffee 冉冉生活(經貿),2021-12-04 00:00:00+00,野菜藍早餐拼盤,263
櫻饌坊,2021-12-03 04:50:57.99559+00,"炒米粉,油飯",200
常常好食｜健康制作所 減醣健康餐盒 飲食計畫 瑜珈 運動,2021-12-03 00:00:00+00,佛系沙拉,160
媽媽便當,2021-12-02 06:15:35.067893+00,自助餐,370
阿紅的涮涮鍋 - 侍肉師本舖,2021-12-01 14:49:09.481103+00,干貝火鍋,480
非嚐粥道,2021-12-01 05:30:06.301238+00,"菇菇雞,虱目魚粥",155
瑞沁,2021-11-30 04:54:22.311499+00,"芋頭燒雞飯,青椒牛肉飯",240
太平山雅廬景觀渡假別墅,2021-11-30 00:00:00+00,"溫泉蛋,玉米",20
福美卜肉,2021-11-30 00:00:00+00,"卜肉,糕渣",295
飽食林,2021-11-29 04:22:37.713341+00,自助餐,165
太平山雅廬景觀渡假別墅,2021-11-29 00:00:00+00,合菜,200
老饕,2021-11-28 05:04:42.587891+00,紅燒鱸魚,300
老饕,2021-11-28 05:04:17.702834+00,290紅燒鱸魚,0
Coppii Lumii living coffee 冉冉生活(經貿),2021-11-28 00:00:00+00,青醬松露餅,248
喜界,2021-11-27 04:32:39.010497+00,"照燒雞腿肉飯,炒烏龍麵",300
非嚐粥道,2021-11-26 05:04:36.74073+00,"菇菇雞,虱目魚粥,全家地瓜",235
溫暖的家,2021-11-25 04:45:18.208797+00,堅果香蕉吐司,0
溫暖的家,2021-11-25 04:44:48.1359+00,奶油咖啡餅乾,0
川井屋,2021-11-25 04:39:18.056091+00,"雞肉親子丼,豆皮壽司",169
成真咖啡 新北環球板車店,2021-11-25 04:38:58.7318+00,"彩虹飯,抹茶舒芙蕾",440
莊二姐的廚房,2021-11-24 04:52:00.21646+00,鮭魚頭火鍋,500
雙醬咖哩,2021-11-23 04:48:27.83416+00,"咖哩蛋包飯,鮮嫩雞肉飯",220
SOGO,2021-11-22 07:13:39.540076+00,"鱈魚便當,豆皮壽司,鮭魚飯糰,全家地瓜",365
老饕,2021-11-21 04:51:53.728581+00,紅燒鱸魚,290
早頓小室 tsa-tng room,2021-11-21 00:00:00+00,泰式麵,298
早頓小室 tsa-tng room,2021-11-21 00:00:00+00,泰海鮮式麵,198
Getaway,2021-11-21 00:00:00+00,豪爽沙拉,310
櫻饌坊,2021-11-20 04:42:39.053038+00,"炒米粉,油飯",200
Getaway,2021-11-20 00:00:00+00,野菇捲餅,250
飯殿食堂,2021-11-19 04:00:24.349309+00,"炭烤雞腿飯,油雞飯",170
海烏女巫,2021-11-19 00:00:00+00,青醬野菇捲餅,320
高鐵便當,2021-11-18 05:33:28.402551+00,山藥鮮蔬盒餐,100
扇食,2021-11-18 05:04:14.504339+00,鯖魚丼飯,150
肌情煮義中壢店,2021-11-17 05:21:43.966681+00,"花雕雞便當,野菇魚便當",232
媽媽便當,2021-11-16 04:59:17.367065+00,自助餐,390
山丘洋房,2021-11-15 12:45:33.819612+00,鮪魚三明治(三明治),0
海珍活海鮮餐廳,2021-11-15 12:38:11.961351+00,"甜蝦兩吃,龍蝦,黃魚",0
SOGO,2021-11-15 04:40:52.598551+00,"花壽司,鮭魚飯糰",185
山丘洋房,2021-11-14 12:48:02.089129+00,親子下午茶,0
老饕,2021-11-14 04:36:59.777437+00,紅燒鱸魚,300
慶修院馬告香腸,2021-11-14 00:00:00+00,馬告香腸,300
周家蒸餃,2021-11-14 00:00:00+00,"水餃,蒸餃,肉羹湯",175
礁溪庄櫻桃谷,2021-11-13 08:54:57.053009+00,櫻花鴨五吃,0
七曜日咖哩,2021-11-13 05:22:50.770841+00,"台式古早味炸豬排,嫩煎脆皮雞腿",270
水漾西湖民宿,2021-11-13 01:26:59.905409+00,西式早餐,0
瑞沁,2021-11-12 04:58:22.453382+00,"蒜泥白肉飯,香煎白帶魚飯,肉桂捲",300
賴新魁麵館,2021-11-12 01:26:15.960136+00,客家板條湯,70
《華泰咖啡店》,2021-11-12 01:23:22.490093+00,鯖魚便當,320
喜界,2021-11-11 04:59:50.458197+00,"照燒雞腿肉飯,豆皮壽司,毛豆",270
溫暖的家,2021-11-11 01:24:20.046428+00,嚕嚕米吐司,0
歡喜素食,2021-11-09 05:34:09.307955+00,素便當,39
喜界,2021-11-09 04:44:49.799284+00,雞肉親子丼,120
溫暖的家,2021-11-08 09:59:50.456648+00,紅豆乳酪貝果,0
老饕,2021-11-08 08:03:55.623002+00,"紅燒鱸魚,小排便當",380
樸食鍋物 PU SHI(桃園青埔火鍋｜餐廳）,2021-11-07 14:22:42.389071+00,魚火鍋,700
瑞沁,2021-11-07 05:16:45.851568+00,"紅燒虱目魚肚飯,客家風味雞飯",240
SOGO,2021-11-06 05:00:30.206409+00,"鱈魚便當,海苔壽司,全家地瓜",355
梁社漢,2021-11-05 10:51:36.401005+00,玫瑰油雞飯,100
喜界,2021-11-04 15:15:49.263611+00,"櫻花蝦炒飯,炒烏龍麵",230
鼎泰豐,2021-11-04 13:40:03.269681+00,紅油抄手,283
瑞沁,2021-11-03 05:25:56.135001+00,"咖哩雞飯,青椒牛肉飯",240
嘎哩咖哩,2021-11-02 04:44:30.101363+00,"雞肉咖哩飯,純醬咖哩飯",145
媽媽便當,2021-11-01 06:44:27.350103+00,自助餐,380
冷杉咖啡SilverTreeCoffee,2021-11-01 05:11:02.84262+00,司康,0
麓司岸餐廳,2021-10-31 13:21:23.631457+00,合菜,300
扇食,2021-10-31 04:32:27.750968+00,燒烤鯖魚丼飯,150
川井屋,2021-10-30 04:07:38.372826+00,雞肉親子丼,119
SOGO,2021-10-29 06:09:20.149498+00,"花壽司,春捲沙拉,全家地瓜",270
minfood,2021-10-29 00:00:00+00,野菜套餐,320
溫暖的家,2021-10-28 15:04:27.455467+00,酪梨藍莓貝果,0
老饕,2021-10-28 05:36:42.725981+00,紅燒鱸魚,290
私嚐居酒屋,2021-10-28 02:21:56.496641+00,串燒,600
Hot7,2021-10-27 04:37:43.311977+00,"原塊牛排,國產櫻桃鴨腿,智利鱒鮭魚排",998
瑞沁,2021-10-26 05:15:34.136084+00,"綠咖哩雞飯,豉汁虱目魚飯",240
沃德先生,2021-10-25 06:20:33.052704+00,"雞胸肉排時蔬燉飯,白酒海鮮意大利青醬麵",887
台G店,2021-10-24 09:21:18.980169+00,"滷豬腳,藥膳熱鳳爪,三杯雞翅",245
非常粥道,2021-10-24 05:17:43.953985+00,"虱目魚粥,菇菇雞粥,皮蛋瘦肉粥",225
瑞沁,2021-10-23 07:59:56.572512+00,"腐乳燒雞飯,照燒鮭魚飯",240
喜界,2021-10-22 04:54:31.563671+00,"櫻花蝦炒飯,炒烏龍麵",230
飯殿食堂,2021-10-21 05:09:12.245093+00,"炭烤雞腿飯,滷棒雞腿飯",165
溫暖的家,2021-10-21 00:00:00+00,游阿姨家健康家常菜,0
345食堂,2021-10-20 08:01:19.290933+00,無菜單料理,560
老饕,2021-10-19 05:08:21.260371+00,"紅燒黃魚,小排便當",390
溫暖的家,2021-10-19 05:03:29.781407+00,抹茶奇亞籽餅乾,0
媽媽便當,2021-10-18 04:55:26.196591+00,自助餐,400
瑞沁,2021-10-17 05:57:06.395958+00,"燒雞飯,芥蘭牛肉飯",240
飛行樹屋咖啡,2021-10-16 10:23:21.543332+00,Shakashuka,320
遇見咖啡,2021-10-16 05:22:22.082244+00,"鹽烤鯖魚飯,蝦仁炒飯",380
老饕,2021-10-15 10:20:12.82583+00,"小排便當,滷蛋",120
段純貞,2021-10-15 05:07:41.183496+00,"燉雞腿手工麵,半筋半肉紅燒牛肉細麵,燙高麗菜葉",410
SOGO,2021-10-14 05:17:52.033902+00,"烤鱈魚便當,春捲沙拉,鮭魚飯糰",375
沖繩黑糖湯咖哩,2021-10-13 04:46:53.730625+00,"花豆腐湯咖哩,慢燉黑糖豬軟骨湯咖哩",460
媽媽便當,2021-10-12 04:55:47.845377+00,自助餐,330
萊克民宿,2021-10-11 05:10:34.836599+00,日月潭民宿早餐,0
SOGO,2021-10-11 04:41:12.461496+00,花壽司,140
老饕,2021-10-10 07:05:12.927811+00,紅燒鱸魚,300
一蘭拉麵,2021-10-10 00:00:00+00,水社大山攻頂美食,0
JuiceryCafe,2021-10-09 05:14:06.944956+00,"香蒜野菇法式麵包,酪梨牛奶",279
熊好呷油飯,2021-10-09 04:56:32.560767+00,"芋頭油飯,客家油飯,素雞,雞腿",230
新山味風味餐廳,2021-10-09 00:00:00+00,合菜,240
瑞沁,2021-10-08 10:03:39.421141+00,"茄汁牛腩飯,香煎白帶魚飯",240
瑞沁,2021-10-08 09:55:45.603867+00,芋頭西米露,40
溫暖的家,2021-10-08 04:52:47.510457+00,"起司酪梨貝果,beets&chickpeas優格沙拉",0
大水缸職人便當,2021-10-07 04:43:57.542074+00,"雞腿飯,鮮魚飯",165
小樽咖啡,2021-10-06 05:18:27.166452+00,"美式咖啡,起司蛋糕",220
家樂褔,2021-10-06 05:16:32.173548+00,"雞菲輕食便當,8吋蔬食菇菇披薩,夯地瓜",262
媽媽便當,2021-10-05 05:09:51.838301+00,自助餐,360
溫暖的家,2021-10-04 09:44:16.213993+00,香蕉磅蛋糕,0
溫暖的家,2021-10-04 09:42:57.769088+00,芥末納豆烤土司,0
台G店,2021-10-04 09:27:12.79135+00,"藥膳熱鳳爪,滷豬腳",160
瑞沁,2021-10-04 05:21:41.6657+00,"青椒牛肉飯,芋頭燒雞飯",240
老饕,2021-10-03 06:19:10.4578+00,"紅燒黃魚,小排便當",400
溫暖的家,2021-10-03 04:48:23.293718+00,BananaBread,0
川井屋,2021-10-02 04:47:07.300816+00,"國民刺身丼,雞肉親子丼",307
靜岡咖喱,2021-10-01 04:52:13.64768+00,"烤雞腿咖哩,野菜咖哩",255
瑞沁,2021-09-30 05:45:50.854983+00,"茄汁牛腩飯,塔香三杯雞飯",240
SOGO,2021-09-29 04:53:29.986292+00,"花壽司,烤鱈魚便當",380
媽媽便當,2021-09-28 05:35:56.890182+00,自助餐,380
扇食,2021-09-27 04:45:24.049289+00,燒烤鮭魚丼飯,230
老饕,2021-09-26 05:32:22.354149+00,紅燒鱸魚便當,280
櫻饌坊,2021-09-25 05:24:45.425662+00,"炒米粉,油飯",200
全家,2021-09-24 04:25:11.384566+00,地瓜,50
SOGO,2021-09-24 04:24:24.650431+00,綜合海苔壽司,80
瑞沁,2021-09-23 05:10:17.466644+00,"烤鯖魚飯,三杯雞飯",240
媽媽便當,2021-09-22 06:02:38.89132+00,自助餐,350
麥當勞,2021-09-21 05:10:26.194804+00,"大麥克,麥香魚,義式烤雞沙拉",215
溫暖的家,2021-09-21 05:08:57.575068+00,中秋點心,0
溫暖的家,2021-09-21 05:06:31.306287+00,貝果拿鐵,0
瑞沁,2021-09-21 02:50:56.600851+00,"咖哩牛肉飯,客家風味雞腿飯",240
溫暖的家,2021-09-20 07:39:53.121055+00,桃園郭記鳳梨酥,0
溫暖的家,2021-09-20 07:29:43.127017+00,桃園郭季記餅,0
瑞沁,2021-09-20 06:32:50.183896+00,"鮮蔬雞肉炒烏龍麵,亁煎白帶魚飯",240
泰小米,2021-09-19 04:32:35.356233+00,"紅咖哩雞便當,檸檬魚便當",195
溫暖的家,2021-09-19 04:23:48.833673+00,綠豆椪,0
溫暖的家,2021-09-19 04:21:51.034507+00,酪梨肉桂法國麵包,0
熊好呷油飯,2021-09-18 06:06:05.868924+00,"芋頭油飯,客家油飯,素雞,雞腿",200
老饕,2021-09-17 05:11:17.75689+00,紅燒鱸魚便當,290
台灣潛水,2021-09-17 05:09:13.740815+00,潛水便當,0
SOGO,2021-09-16 12:42:30.671378+00,花壽司,140
台灣潛水,2021-09-16 04:33:40.896319+00,潛水便當,0
溫暖的家,2021-09-15 10:26:18.834598+00,納豆貝果,0
瑞沁,2021-09-15 05:13:31.143756+00,"梅干扣肉飯,破布子虱目魚飯",240
沃德先生,2021-09-14 05:56:52.480933+00,蛋黃酥,50
沃德先生,2021-09-14 05:53:34.461233+00,"青檸椒鹽干煎鮭魚排,韓式泡菜牛五花",275
八十五度C,2021-09-14 03:59:32.926039+00,手撕麵包,46
溫暖的家,2021-09-13 05:47:30.4639+00,肉桂燕麥餅乾,0
媽媽便當,2021-09-13 05:46:38.233465+00,自助餐,380
溫暖的家,2021-09-12 10:02:58.393731+00,肉桂綠豆燕麥薏仁奶,0
靜岡咖喱,2021-09-12 05:33:56.482815+00,"牛肉咖哩,鱈魚肝咖哩,溫泉蛋",300
瑞沁,2021-09-11 05:54:15.773424+00,"宮保雞丁飯,素食便當",240
溫暖的家,2021-09-10 07:00:34.501819+00,義美貝果,0
穀太太,2021-09-10 05:20:03.671955+00,"清蒸白酒蛤蜊,手撕雞豆腐飯",290
老饕,2021-09-09 08:24:09.309684+00,"紅燒鱸魚,小排便當",400
瑞沁,2021-09-08 10:23:14.719992+00,"茄汁牛腩飯,香料雞腿飯",240
扇食,2021-09-08 05:32:51.101484+00,鯖魚丼飯,150
媽媽便當,2021-09-07 05:16:01.488066+00,自助餐,360
沃德先生,2021-09-06 05:43:01.093065+00,"青檸椒鹽干煎鮭魚排,黑松露時蔬菌菇",280
SOGO,2021-09-05 05:24:53.740529+00,鱈魚便當,240
溫暖的家,2021-09-05 05:14:53.751439+00,"Quinoa沙拉,起司酪梨吐司",0
瑞沁,2021-09-04 06:18:09.303795+00,"紅燒肉飯,綠咖哩雞飯",240
濃咖哩,2021-09-03 05:49:53.218196+00,"咖哩雞肉飯,客家湯圓,地瓜葉",240
溫暖的家,2021-09-02 05:30:48.533779+00,酪梨法國麵包,0
老饕,2021-09-02 05:20:03.144469+00,"紅燒鱸魚,小排便當",420
大戶屋,2021-09-01 05:27:37.481566+00,"炭烤鰻魚蓋飯,炭烤雞肉沙拉定食,豬排蛋蓋飯",1089
溫暖的家,2021-08-31 08:22:52.116132+00,Grilled起司吐司,0
媽媽便當,2021-08-31 06:39:10.176913+00,自助餐,360
SOGO,2021-08-30 11:46:38.804788+00,"花壽司,鮭魚飯糰",185
溫暖的家,2021-08-29 08:03:01.999754+00,酪梨香蕉泥吐司,0
溫暖的家,2021-08-29 08:02:23.527935+00,香蕉藍莓燕麥抹茶優格,0
七曜日咖哩,2021-08-29 08:00:41.857091+00,"嫩煎脆皮雞腿飯,豪氣紅燒燉牛肉飯",310
熊好呷油飯,2021-08-28 05:30:39.392568+00,"芋頭油飯,客家油飯",120
溫暖的家,2021-08-28 04:55:26.521468+00,巧克力杏仁餅乾,0
溫暖的家,2021-08-28 04:54:51.086421+00,藍莓香蕉貝果,0
瑞沁,2021-08-27 05:28:01.587037+00,"香煎白帶魚飯,油豆腐燒雞飯",240
溫暖的家,2021-08-26 05:53:59.969898+00,"綠豆香蕉泥貝果,香蕉抹茶拿鐵",0
溫暖的家,2021-08-26 05:53:26.503043+00,巧克力餅乾,0
老饕,2021-08-26 05:03:55.368671+00,"紅燒鱸魚,小排便當",380
沃德先生,2021-08-25 05:27:47.280122+00,"炭香舒肥嫩雞胸,青檸椒鹽干煎鮭魚排",285
瑞沁,2021-08-24 05:25:53.483011+00,"破布子虱目魚飯,薑汁燒肉飯",240
媽媽便當,2021-08-23 04:55:31.628391+00,自助餐,380
溫暖的家,2021-08-23 03:07:15.458449+00,鹽味香蕉豆漿泥麵包,0
小洋蔥義大利麵食坊,2021-08-22 06:05:29.654726+00,"香蒜燻雞燉飯,奶油鮮蝦明太子義大利麵",385
瑞沁,2021-08-21 05:51:06.295656+00,"杏鮑菇牛肉飯,客家風味雞飯",240
瑞沁,2021-08-21 05:50:22.103771+00,"240杏鮑菇牛肉飯,客家風味雞飯",0
溫暖的家,2021-08-21 00:00:00+00,奶油燕麥餅乾,0
微笑元素,2021-08-20 10:11:19.018497+00,"蔬食便當,拿鐵",350
溫暖的家,2021-08-19 10:02:58.977343+00,雞豆青醬管麵,0
雙醬咖哩,2021-08-19 04:48:30.639971+00,"咖哩蛋包飯,鮮嫩雞肉飯",220
媽媽便當,2021-08-18 04:56:06.288441+00,自助餐,320
溫暖的家,2021-08-18 04:06:59.713256+00,酪梨貝果,0
瑞沁,2021-08-17 10:50:23.81727+00,"南瓜雞肉義大利麵,虱目魚飯,拿鐵",300
老饕,2021-08-16 07:31:57.557124+00,"紅燒鱸魚飯,小排便當",420
瑞沁,2021-08-15 07:45:31.122959+00,"蕃茄雞肉義大利麵,照燒鲑魚飯",240
熊好呷油飯,2021-08-14 07:06:53.792313+00,"芋頭油飯,客家油飯,素雞",170
溫暖的家,2021-08-14 07:02:26.755134+00,抹茶奶油餅乾,0
溫暖的家,2021-08-14 02:06:41.854368+00,香蕉酪梨厚片吐司,0
SOGO,2021-08-13 04:57:53.154122+00,"鱈魚便當,鮭魚飯糰",285
沖繩飯糰,2021-08-13 04:56:54.390875+00,"雙層起士厚蛋土司,老墨拿鐵",115
溫暖的家,2021-08-13 04:12:25.254714+00,酪梨藍莓貝果,0
興波咖啡,2021-08-12 05:17:28.042322+00,阿寶綜合咖啡豆,370
瑞沁,2021-08-12 05:03:51.198973+00,"咖哩牛肉飯,素食便當",240
溫暖的家,2021-08-12 02:40:50.011726+00,酪梨亞麻子法國麵包,0
洋朵,2021-08-11 10:35:51.228596+00,青醬燉飯,829
媽媽便當,2021-08-10 04:57:15.35754+00,自助餐,310
瑞沁,2021-08-09 04:52:30.898436+00,"韓式雞腿飯,豉汁虱目魚飯",240
溫暖的家,2021-08-08 05:24:53.232238+00,香蕉花生貝果,0
老饕,2021-08-08 05:21:10.622742+00,"紅燒魚,小排便當",380
櫻饌坊,2021-08-07 05:18:37.080837+00,"油飯,炒米粉,煎蘿蔔糕",290
瑞沁,2021-08-06 05:47:22.626064+00,"左宗棠雞飯,香煎白帶魚飯",240
扇食,2021-08-05 04:39:12.54231+00,燒烤鯖魚飯,150
溫暖的家,2021-08-05 04:28:51.908252+00,香蕉巧克力燕麥餅乾,0
TINA廚房,2021-08-05 04:12:42.992899+00,素食便當,103
媽媽便當,2021-08-04 05:25:35.635985+00,,360
SOGO,2021-08-03 09:25:06.528327+00,"花壽司,蔬菜捲",225
全家,2021-08-03 04:44:56.929507+00,烤地瓜,50
溫暖的家,2021-08-02 09:37:40.002995+00,牛肉麵,0
七曜日咖哩,2021-08-02 05:34:00.464031+00,"嫩煎脆皮雞腿飯,豪氣紅燒燉牛肉飯",310
溫暖的家,2021-08-01 05:03:11.304532+00,亞麻子奶油貝果,0
老饕,2021-08-01 04:56:46.365661+00,"紅燒魚,小排便當",380
熊好呷油飯,2021-07-31 06:44:19.665944+00,"芋頭油飯,客家油飯",120
遇見咖啡,2021-07-30 05:41:45.944275+00,"樹子蒸銀鱈飯,櫻花蝦鮭魚炒飯",330
瑞沁,2021-07-29 05:02:28.687438+00,"番茄牛腩飯,素食便當",240
溫暖的家,2021-07-29 03:45:01.826954+00,亞麻子海鹽法國麵包,0
大戶屋,2021-07-28 07:38:44.739225+00,"龍虎斑定食,牛肉壽喜燒,炭烤雞肉香橘醋定食",1111
媽媽便當,2021-07-27 05:03:50.677195+00,,300
溫暖的家,2021-07-27 01:35:10.974303+00,木瓜豆漿燕麥,0
聚北海道鍋物 台北南京東店,2021-07-27 00:00:00+00,牛奶海鮮鍋,580
萬香傳統手工豆花,2021-07-26 08:20:14.685457+00,抹茶紅豆花生豆花,35
瑞沁,2021-07-26 05:24:49.557106+00,"左宗棠雞飯,破布子虱目魚飯",240
老饕,2021-07-25 05:07:41.998279+00,"紅燒魚,小排,養樂多",390
溫暖的家,2021-07-24 08:21:55.021717+00,香蕉牛奶巧克力燕麥餅乾,0
瑞沁,2021-07-24 06:57:11.685194+00,原味起司蛋糕,60
